review_id,customer_id,product_id,rating,review_text,review_date
335,51,P028,2.6,"Terrible service, not satisfied.",2024-05-06
336,113,P041,4.5,Works perfectly and looks great.,2024-06-09
337,219,P014,4.3,Very satisfied with the purchase.,2025-03-11
338,32,P010,3.8,"Decent value for money, could be better.",2024-04-27
339,206,P009,4.4,Product does not match the description.,2024-09-03
340,159,P021,3.8,Product does not match the description.,2024-10-11
341,31,P031,3.9,Fast delivery and good packaging.,2024-11-01
342,197,P020,1.2,Very satisfied with the purchase.,2024-08-14
343,22,P002,4.8,"Exceeded expectations, highly recommend!",2024-09-07
344,164,P024,3.5,Works perfectly and looks great.,2024-09-04
345,20,P003,4.5,"Decent value for money, could be better.",2024-12-07
346,275,P014,2.3,Poor design and overpriced.,2024-10-31
347,207,P034,2.6,Fast delivery and good packaging.,2025-02-01
348,211,P006,3.1,"Terrible service, not satisfied.",2024-06-22
349,203,P043,2.2,Battery life could be better.,2025-03-19
350,287,P041,1.7,Very satisfied with the purchase.,2025-03-01
351,60,P015,2.7,Fast delivery and good packaging.,2025-01-27
352,39,P021,4.9,Product does not match the description.,2024-08-14
353,145,P015,2.7,Battery life could be better.,2024-12-05
354,49,P012,2.7,Fast delivery and good packaging.,2024-10-27
355,253,P045,2.2,Product does not match the description.,2025-01-07
356,70,P038,4.8,Fast delivery and good packaging.,2024-08-20
357,73,P035,4.1,Works perfectly and looks great.,2025-04-10
358,276,P010,4.6,"Excellent product, loved the quality.",2025-04-18
359,150,P029,2.3,"Decent value for money, could be better.",2024-09-19
360,222,P038,3.9,"Excellent product, loved the quality.",2024-05-20
361,207,P013,1.7,Battery life could be better.,2024-10-26
362,197,P026,1.0,Very satisfied with the purchase.,2024-11-03
363,107,P018,4.7,"Terrible service, not satisfied.",2024-11-22
364,32,P039,3.8,Fast delivery and good packaging.,2025-02-21
365,174,P006,4.0,"Exceeded expectations, highly recommend!",2024-12-28
366,10,P044,4.2,"Decent value for money, could be better.",2024-12-25
367,238,P045,2.1,"Exceeded expectations, highly recommend!",2025-02-21
368,164,P044,5.0,"Exceeded expectations, highly recommend!",2024-05-19
369,298,P039,2.9,"Exceeded expectations, highly recommend!",2025-03-31
370,105,P044,3.2,Battery life could be better.,2024-08-23
371,267,P045,3.2,Very satisfied with the purchase.,2024-11-06
372,248,P047,1.3,Works perfectly and looks great.,2024-10-23
373,238,P006,4.8,Poor design and overpriced.,2024-10-20
374,93,P050,1.7,Product does not match the description.,2025-03-23
375,73,P008,3.7,"Excellent product, loved the quality.",2024-07-22
376,101,P013,2.7,"Decent value for money, could be better.",2024-10-05
377,254,P011,1.4,Works perfectly and looks great.,2024-10-27
378,233,P040,4.3,Poor design and overpriced.,2024-12-21
379,187,P047,1.4,"Excellent product, loved the quality.",2024-05-03
380,126,P006,4.4,Fast delivery and good packaging.,2024-12-01
381,87,P034,3.7,Fast delivery and good packaging.,2024-11-27
382,203,P012,2.0,Battery life could be better.,2024-06-25
383,265,P033,2.6,Very satisfied with the purchase.,2025-01-25
384,2,P017,3.8,"Exceeded expectations, highly recommend!",2024-08-31
385,28,P019,4.0,Works perfectly and looks great.,2024-12-09
386,295,P037,1.8,Works perfectly and looks great.,2025-02-24
387,93,P002,4.4,"Terrible service, not satisfied.",2024-11-16
388,262,P025,1.1,Poor design and overpriced.,2024-09-25
389,97,P025,1.1,Works perfectly and looks great.,2024-08-30
390,65,P012,2.0,Battery life could be better.,2025-03-27
391,197,P049,4.1,Works perfectly and looks great.,2024-11-30
392,300,P017,1.9,"Decent value for money, could be better.",2024-09-08
393,243,P006,3.7,Poor design and overpriced.,2024-08-10
394,155,P018,4.1,Battery life could be better.,2024-05-08
395,11,P043,1.3,"Decent value for money, could be better.",2024-08-09
396,74,P050,1.5,Very satisfied with the purchase.,2024-07-15
397,249,P026,1.0,Battery life could be better.,2025-01-14
398,62,P021,3.2,Product does not match the description.,2024-12-04
399,171,P017,2.2,Fast delivery and good packaging.,2024-07-26
400,83,P049,3.0,Works perfectly and looks great.,2025-01-14
401,240,P038,2.7,Fast delivery and good packaging.,2024-09-22
402,24,P015,3.4,Fast delivery and good packaging.,2024-10-27
403,21,P045,2.4,Poor design and overpriced.,2024-08-17
404,137,P035,2.8,Very satisfied with the purchase.,2025-03-16
405,45,P041,2.2,"Excellent product, loved the quality.",2025-03-03
406,189,P028,3.8,Product does not match the description.,2025-04-07
407,156,P017,2.0,Battery life could be better.,2024-09-10
408,45,P035,1.0,"Exceeded expectations, highly recommend!",2025-01-15
409,236,P036,1.9,Poor design and overpriced.,2025-01-06
410,120,P039,2.1,"Decent value for money, could be better.",2024-06-27
411,105,P028,2.2,"Decent value for money, could be better.",2024-07-16
412,221,P042,3.0,"Excellent product, loved the quality.",2024-06-25
413,78,P029,1.6,Battery life could be better.,2025-02-14
414,65,P041,4.0,Poor design and overpriced.,2024-08-25
415,280,P009,3.7,"Excellent product, loved the quality.",2025-03-21
416,105,P019,4.0,Battery life could be better.,2024-08-21
417,141,P019,2.1,Battery life could be better.,2024-07-05
418,74,P037,1.1,Product does not match the description.,2024-09-17
419,282,P015,3.3,Very satisfied with the purchase.,2024-07-08
420,138,P025,4.5,Product does not match the description.,2024-07-26
421,269,P007,1.0,"Excellent product, loved the quality.",2024-09-19
422,64,P010,2.6,"Exceeded expectations, highly recommend!",2025-04-09
423,260,P037,3.1,"Exceeded expectations, highly recommend!",2024-05-11
424,219,P028,3.9,"Exceeded expectations, highly recommend!",2024-12-03
425,71,P018,4.9,"Excellent product, loved the quality.",2024-07-22
426,33,P013,2.3,"Excellent product, loved the quality.",2024-09-23
427,228,P009,1.7,Product does not match the description.,2024-08-31
428,163,P012,4.4,"Decent value for money, could be better.",2024-08-04
429,274,P039,4.9,Battery life could be better.,2025-03-30
430,82,P046,4.1,Fast delivery and good packaging.,2024-12-22
431,27,P045,1.4,Fast delivery and good packaging.,2024-06-25
432,195,P025,4.8,Poor design and overpriced.,2024-07-19
433,299,P049,4.4,"Terrible service, not satisfied.",2024-11-25
434,296,P038,4.1,Product does not match the description.,2025-01-28
435,71,P005,3.9,Very satisfied with the purchase.,2024-06-04
436,80,P004,2.3,"Terrible service, not satisfied.",2025-03-10
437,132,P046,4.1,"Terrible service, not satisfied.",2025-03-07
438,18,P012,1.8,Very satisfied with the purchase.,2024-09-04
439,110,P010,3.3,"Exceeded expectations, highly recommend!",2025-03-27
440,29,P007,1.9,Fast delivery and good packaging.,2024-07-28
441,110,P047,4.8,Poor design and overpriced.,2024-09-30
442,83,P005,3.2,"Exceeded expectations, highly recommend!",2024-09-04
443,24,P021,4.3,"Excellent product, loved the quality.",2025-03-04
444,31,P033,2.3,Poor design and overpriced.,2025-02-20
445,156,P009,3.3,Very satisfied with the purchase.,2024-05-01
446,100,P032,2.3,"Excellent product, loved the quality.",2024-05-31
447,25,P036,2.0,"Exceeded expectations, highly recommend!",2024-12-31
448,196,P022,3.5,"Terrible service, not satisfied.",2024-07-29
449,259,P014,2.4,Very satisfied with the purchase.,2024-10-13
450,198,P008,4.4,Battery life could be better.,2024-05-28
451,12,P034,4.2,Product does not match the description.,2025-01-23
452,238,P030,4.7,"Decent value for money, could be better.",2024-05-19
453,183,P049,3.7,Fast delivery and good packaging.,2024-04-20
454,144,P039,2.7,Fast delivery and good packaging.,2024-12-10
455,3,P032,3.0,Very satisfied with the purchase.,2025-01-16
456,67,P009,4.5,Battery life could be better.,2024-12-31
457,160,P029,2.7,"Terrible service, not satisfied.",2024-05-27
458,158,P022,1.8,Battery life could be better.,2025-04-10
459,259,P011,1.3,Product does not match the description.,2025-01-31
460,139,P025,3.9,"Terrible service, not satisfied.",2025-02-17
461,216,P050,1.5,Very satisfied with the purchase.,2025-01-02
462,19,P022,3.6,"Terrible service, not satisfied.",2024-08-17
463,246,P020,1.5,Battery life could be better.,2024-05-31
464,299,P047,3.3,"Terrible service, not satisfied.",2024-07-10
465,207,P029,2.2,Product does not match the description.,2025-02-01
466,166,P026,2.5,"Excellent product, loved the quality.",2024-10-14
467,284,P014,2.7,"Excellent product, loved the quality.",2024-09-30
468,143,P046,1.2,"Decent value for money, could be better.",2024-10-10
469,219,P037,2.6,Poor design and overpriced.,2024-09-22
470,244,P040,1.2,Product does not match the description.,2025-03-23
471,129,P020,3.6,"Terrible service, not satisfied.",2024-08-10
472,235,P035,1.6,Fast delivery and good packaging.,2024-06-05
473,276,P029,3.0,"Decent value for money, could be better.",2024-08-20
474,285,P014,4.3,Fast delivery and good packaging.,2024-12-27
475,268,P045,2.3,"Exceeded expectations, highly recommend!",2024-11-15
476,220,P044,2.2,"Terrible service, not satisfied.",2024-10-19
477,299,P046,4.1,Works perfectly and looks great.,2024-11-09
478,203,P042,4.0,"Exceeded expectations, highly recommend!",2024-12-03
479,232,P032,2.2,Fast delivery and good packaging.,2025-03-25
480,150,P025,3.0,Poor design and overpriced.,2024-12-04
481,140,P008,4.7,"Exceeded expectations, highly recommend!",2025-02-25
482,105,P035,2.6,Fast delivery and good packaging.,2024-09-17
483,132,P006,2.6,"Terrible service, not satisfied.",2024-05-26
484,178,P012,1.8,Works perfectly and looks great.,2024-05-11
485,207,P024,3.8,Battery life could be better.,2024-06-13
486,123,P039,4.9,"Decent value for money, could be better.",2024-08-27
487,225,P031,1.5,"Decent value for money, could be better.",2024-10-19
488,92,P039,2.6,Battery life could be better.,2024-11-12
489,65,P028,4.3,Works perfectly and looks great.,2024-11-11
490,193,P047,2.7,"Decent value for money, could be better.",2024-06-11
491,151,P011,3.9,"Excellent product, loved the quality.",2024-11-04
492,67,P015,4.9,Battery life could be better.,2025-02-21
493,297,P001,3.5,Battery life could be better.,2024-05-11
494,13,P014,3.3,Poor design and overpriced.,2024-08-09
495,2,P010,3.3,"Exceeded expectations, highly recommend!",2024-06-09
496,191,P005,2.9,Poor design and overpriced.,2024-11-21
497,145,P019,3.9,Works perfectly and looks great.,2025-01-19
498,187,P025,4.4,Product does not match the description.,2025-01-15
499,213,P014,1.9,"Terrible service, not satisfied.",2024-12-18
500,271,P028,3.3,"Exceeded expectations, highly recommend!",2024-06-10
501,193,P049,2.7,Product does not match the description.,2025-01-21
502,40,P037,3.8,"Excellent product, loved the quality.",2025-03-01
503,168,P034,1.4,"Terrible service, not satisfied.",2024-09-14
504,267,P038,4.8,"Decent value for money, could be better.",2024-08-30
505,9,P006,3.2,Poor design and overpriced.,2025-04-15
506,34,P022,1.8,"Excellent product, loved the quality.",2024-08-30
507,244,P023,1.7,"Terrible service, not satisfied.",2025-01-13
508,114,P008,1.7,Very satisfied with the purchase.,2024-08-26
509,122,P036,1.0,Works perfectly and looks great.,2024-12-10
510,274,P014,3.1,"Excellent product, loved the quality.",2024-10-30
511,253,P039,3.3,Poor design and overpriced.,2024-10-31
512,9,P019,1.3,Works perfectly and looks great.,2025-02-09
513,6,P015,2.2,"Terrible service, not satisfied.",2024-06-18
514,268,P044,4.1,Poor design and overpriced.,2024-10-17
515,2,P027,4.5,"Exceeded expectations, highly recommend!",2024-06-18
516,227,P033,1.6,"Exceeded expectations, highly recommend!",2024-05-26
517,217,P009,4.7,Very satisfied with the purchase.,2024-07-30
518,198,P004,2.6,Product does not match the description.,2025-02-07
519,35,P049,2.0,"Excellent product, loved the quality.",2025-01-31
520,167,P012,2.7,Battery life could be better.,2025-03-08
521,216,P015,4.1,Very satisfied with the purchase.,2025-03-15
522,137,P049,3.8,"Exceeded expectations, highly recommend!",2024-06-10
523,237,P029,1.6,Works perfectly and looks great.,2025-04-11
524,258,P043,2.0,Works perfectly and looks great.,2024-09-26
525,108,P015,4.3,Fast delivery and good packaging.,2024-12-31
526,158,P012,3.4,Fast delivery and good packaging.,2024-09-04
527,78,P005,3.5,Battery life could be better.,2024-06-15
528,107,P029,3.0,Works perfectly and looks great.,2025-01-31
529,181,P018,2.9,"Terrible service, not satisfied.",2024-11-11
530,54,P015,1.7,Poor design and overpriced.,2024-06-12
531,84,P035,4.0,Product does not match the description.,2024-07-19
532,295,P044,3.7,Battery life could be better.,2024-10-01
533,107,P049,2.6,Very satisfied with the purchase.,2024-07-03
534,51,P044,4.4,Product does not match the description.,2024-09-13
535,47,P022,2.6,Product does not match the description.,2024-05-09
536,268,P043,1.1,Battery life could be better.,2024-08-14
537,130,P030,1.4,Works perfectly and looks great.,2024-06-17
538,3,P005,3.3,Fast delivery and good packaging.,2024-05-17
539,189,P038,1.3,"Excellent product, loved the quality.",2025-04-03
540,206,P040,1.6,Very satisfied with the purchase.,2024-12-04
541,198,P031,2.5,Battery life could be better.,2024-12-09
542,145,P007,2.6,Poor design and overpriced.,2025-02-23
543,228,P002,4.9,Fast delivery and good packaging.,2025-04-14
544,201,P002,3.1,Product does not match the description.,2024-07-05
545,99,P020,1.3,"Excellent product, loved the quality.",2024-11-06
546,286,P006,3.6,Product does not match the description.,2024-10-13
547,119,P033,3.2,Poor design and overpriced.,2025-02-23
548,116,P007,1.8,Product does not match the description.,2025-04-09
549,141,P002,3.8,"Decent value for money, could be better.",2024-07-10
550,111,P046,4.3,Product does not match the description.,2024-12-18
551,4,P010,4.8,Poor design and overpriced.,2024-11-24
552,283,P025,4.0,"Excellent product, loved the quality.",2024-10-08
553,174,P043,3.3,"Excellent product, loved the quality.",2024-11-14
554,235,P048,2.2,"Excellent product, loved the quality.",2024-10-01
555,65,P031,1.5,Very satisfied with the purchase.,2024-11-05
556,133,P030,1.3,Product does not match the description.,2025-01-27
557,15,P017,4.7,"Terrible service, not satisfied.",2024-10-04
558,79,P044,1.6,"Terrible service, not satisfied.",2024-06-25
559,193,P039,3.7,"Decent value for money, could be better.",2025-02-16
560,133,P009,4.0,Product does not match the description.,2024-06-17
561,91,P009,3.4,Product does not match the description.,2025-04-19
562,269,P030,1.3,"Exceeded expectations, highly recommend!",2024-06-18
563,48,P015,3.3,Works perfectly and looks great.,2024-11-23
564,272,P042,3.4,Very satisfied with the purchase.,2024-12-25
565,225,P002,4.0,Battery life could be better.,2024-05-05
566,23,P043,2.8,Poor design and overpriced.,2024-07-28
567,270,P029,1.6,Very satisfied with the purchase.,2024-07-06
568,136,P020,2.2,Works perfectly and looks great.,2024-08-25
569,191,P045,4.2,"Exceeded expectations, highly recommend!",2024-09-12
570,192,P003,1.3,Works perfectly and looks great.,2024-06-10
571,83,P007,1.4,Very satisfied with the purchase.,2024-07-06
572,252,P045,1.4,Fast delivery and good packaging.,2024-10-02
573,31,P034,4.4,Fast delivery and good packaging.,2024-12-20
574,169,P037,2.5,Poor design and overpriced.,2024-12-21
575,300,P037,4.5,"Exceeded expectations, highly recommend!",2025-04-08
576,251,P024,1.4,Product does not match the description.,2024-11-30
577,52,P006,4.0,"Excellent product, loved the quality.",2024-06-25
578,191,P038,4.5,"Excellent product, loved the quality.",2024-06-13
579,195,P040,2.4,"Terrible service, not satisfied.",2025-04-10
580,101,P025,4.5,Fast delivery and good packaging.,2024-10-23
581,58,P035,3.0,"Decent value for money, could be better.",2024-06-02
582,116,P017,4.9,"Decent value for money, could be better.",2024-09-24
583,23,P040,2.4,Fast delivery and good packaging.,2024-04-25
584,254,P041,4.9,"Excellent product, loved the quality.",2024-08-22
585,54,P039,1.9,Fast delivery and good packaging.,2024-11-16
586,37,P049,1.2,Fast delivery and good packaging.,2024-10-05
587,25,P016,4.3,Very satisfied with the purchase.,2024-07-18
588,65,P003,3.8,"Excellent product, loved the quality.",2025-01-23
589,112,P017,2.6,Very satisfied with the purchase.,2024-06-07
590,120,P038,4.9,Works perfectly and looks great.,2024-07-27
591,296,P004,1.2,"Terrible service, not satisfied.",2024-09-06
592,85,P048,1.7,"Excellent product, loved the quality.",2024-10-28
593,161,P020,1.9,"Excellent product, loved the quality.",2025-03-06
594,229,P037,1.4,Product does not match the description.,2024-12-10
595,102,P030,2.1,"Decent value for money, could be better.",2024-08-03
596,3,P019,3.6,Battery life could be better.,2024-09-19
597,218,P002,2.5,Very satisfied with the purchase.,2025-02-07
598,222,P032,3.2,"Terrible service, not satisfied.",2025-01-11
599,217,P012,1.5,Product does not match the description.,2025-01-08
600,276,P004,3.9,"Decent value for money, could be better.",2025-02-14
601,192,P006,1.7,Fast delivery and good packaging.,2024-11-27
602,26,P048,2.7,Very satisfied with the purchase.,2024-11-24
603,72,P024,3.6,Battery life could be better.,2024-11-12
604,121,P049,4.6,Product does not match the description.,2025-04-15
605,294,P027,1.5,"Exceeded expectations, highly recommend!",2025-02-07
606,62,P029,3.7,Fast delivery and good packaging.,2025-02-02
607,28,P020,1.3,Fast delivery and good packaging.,2024-07-14
608,200,P012,4.2,Product does not match the description.,2024-09-15
609,286,P034,4.0,"Exceeded expectations, highly recommend!",2025-01-29
610,275,P030,3.4,"Excellent product, loved the quality.",2025-03-15
611,258,P032,1.7,Works perfectly and looks great.,2024-10-04
612,208,P042,3.3,"Exceeded expectations, highly recommend!",2024-05-13
613,163,P020,2.9,Battery life could be better.,2024-09-09
614,213,P013,2.3,Very satisfied with the purchase.,2024-07-23
615,290,P007,2.3,Battery life could be better.,2024-05-02
616,258,P036,4.5,Fast delivery and good packaging.,2024-08-15
617,298,P025,1.4,"Excellent product, loved the quality.",2025-01-27
618,163,P023,1.9,"Exceeded expectations, highly recommend!",2024-11-25
619,187,P033,2.2,"Terrible service, not satisfied.",2025-01-24
620,109,P012,1.7,Battery life could be better.,2025-04-17
621,298,P043,3.5,Works perfectly and looks great.,2024-10-20
622,199,P034,3.5,Poor design and overpriced.,2025-03-01
623,19,P021,1.1,Fast delivery and good packaging.,2024-09-22
624,272,P045,3.7,Fast delivery and good packaging.,2024-08-19
625,180,P023,3.8,Product does not match the description.,2024-12-19
626,35,P024,2.6,"Terrible service, not satisfied.",2024-08-30
627,123,P016,3.9,"Decent value for money, could be better.",2025-01-27
628,187,P011,4.9,Poor design and overpriced.,2024-11-19
629,236,P006,1.7,Very satisfied with the purchase.,2024-08-28
630,183,P005,2.7,Fast delivery and good packaging.,2024-09-02
631,276,P031,4.0,Product does not match the description.,2025-02-28
632,283,P036,2.0,"Decent value for money, could be better.",2025-04-17
633,295,P040,3.7,Works perfectly and looks great.,2024-06-09
634,280,P030,1.5,Fast delivery and good packaging.,2024-10-28
635,79,P030,2.9,"Exceeded expectations, highly recommend!",2025-01-30
636,175,P033,3.6,Fast delivery and good packaging.,2024-10-27
637,179,P028,4.7,Fast delivery and good packaging.,2024-07-31
638,185,P017,4.3,Poor design and overpriced.,2024-12-26
639,112,P028,3.2,"Excellent product, loved the quality.",2024-04-22
640,153,P050,2.4,Fast delivery and good packaging.,2024-08-05
641,153,P029,4.3,Product does not match the description.,2024-06-25
642,104,P021,4.4,Very satisfied with the purchase.,2024-10-29
643,131,P028,3.7,"Excellent product, loved the quality.",2024-06-10
644,265,P001,4.6,Very satisfied with the purchase.,2025-02-01
645,102,P022,3.5,Works perfectly and looks great.,2024-10-30
646,201,P014,4.2,"Terrible service, not satisfied.",2024-10-22
647,187,P024,2.9,Works perfectly and looks great.,2024-07-02
648,167,P040,4.5,"Decent value for money, could be better.",2024-05-30
649,58,P027,3.6,"Exceeded expectations, highly recommend!",2024-11-25
650,9,P025,4.8,"Decent value for money, could be better.",2024-08-13
651,83,P023,4.1,"Decent value for money, could be better.",2024-12-20
652,283,P036,3.4,Product does not match the description.,2024-06-11
653,246,P030,1.9,Battery life could be better.,2025-01-08
654,95,P012,3.3,Product does not match the description.,2024-07-02
655,76,P008,2.7,Poor design and overpriced.,2024-09-14
656,124,P005,3.8,"Exceeded expectations, highly recommend!",2024-09-14
657,188,P050,3.7,Poor design and overpriced.,2025-03-20
658,210,P034,3.5,"Terrible service, not satisfied.",2024-11-15
659,197,P029,3.3,"Exceeded expectations, highly recommend!",2024-09-29
660,125,P008,4.9,Very satisfied with the purchase.,2024-09-21
661,112,P032,3.9,Works perfectly and looks great.,2024-05-11
662,49,P021,2.5,Very satisfied with the purchase.,2024-11-24
663,204,P044,2.2,"Terrible service, not satisfied.",2024-10-04
664,175,P024,4.7,Fast delivery and good packaging.,2024-07-20
665,165,P034,4.3,Poor design and overpriced.,2024-11-06
666,287,P007,3.4,"Decent value for money, could be better.",2024-07-25
667,198,P043,2.0,Poor design and overpriced.,2024-12-05
