review_id,customer_id,product_id,rating,review_text,review_date
668,221,P037,4.4,Poor design and overpriced.,2024-12-17
669,223,P001,3.7,Works perfectly and looks great.,2024-05-07
670,250,P006,2.2,"Terrible service, not satisfied.",2024-10-12
671,150,P031,3.2,Battery life could be better.,2025-01-10
672,265,P028,2.1,"Terrible service, not satisfied.",2024-08-04
673,242,P019,3.2,"Terrible service, not satisfied.",2024-08-18
674,37,P009,4.3,Product does not match the description.,2024-05-01
675,44,P016,2.7,"Exceeded expectations, highly recommend!",2024-08-20
676,265,P045,4.1,"Excellent product, loved the quality.",2024-07-29
677,289,P026,2.5,"Excellent product, loved the quality.",2024-04-23
678,239,P018,3.8,Product does not match the description.,2025-03-31
679,4,P020,4.9,"Exceeded expectations, highly recommend!",2024-08-01
680,110,P011,3.3,Very satisfied with the purchase.,2024-08-14
681,259,P029,4.2,Battery life could be better.,2024-10-23
682,16,P046,2.8,Battery life could be better.,2024-06-09
683,143,P040,1.4,"Decent value for money, could be better.",2024-04-25
684,233,P028,4.2,"Excellent product, loved the quality.",2024-12-01
685,142,P031,2.6,Very satisfied with the purchase.,2024-11-29
686,162,P035,3.9,"Excellent product, loved the quality.",2025-03-09
687,225,P041,4.3,Fast delivery and good packaging.,2024-07-26
688,183,P035,2.0,"Decent value for money, could be better.",2024-11-24
689,168,P045,4.7,Poor design and overpriced.,2025-03-06
690,28,P037,2.8,Poor design and overpriced.,2024-08-03
691,266,P019,4.6,"Terrible service, not satisfied.",2024-10-18
692,225,P011,4.0,"Exceeded expectations, highly recommend!",2024-07-26
693,166,P022,4.5,Fast delivery and good packaging.,2024-07-15
694,147,P001,4.5,"Terrible service, not satisfied.",2024-07-03
695,25,P035,1.1,Fast delivery and good packaging.,2024-06-05
696,16,P009,4.3,Fast delivery and good packaging.,2024-06-24
697,233,P050,1.8,Battery life could be better.,2024-09-16
698,227,P049,2.2,Battery life could be better.,2025-04-11
699,299,P007,1.1,Battery life could be better.,2024-08-27
700,39,P023,4.7,Fast delivery and good packaging.,2024-09-11
701,287,P021,2.8,"Terrible service, not satisfied.",2024-10-11
702,193,P034,3.8,Fast delivery and good packaging.,2024-12-27
703,212,P002,1.4,Very satisfied with the purchase.,2024-06-17
704,121,P039,2.9,"Terrible service, not satisfied.",2025-01-21
705,258,P014,2.5,"Decent value for money, could be better.",2024-05-30
706,35,P011,2.8,"Exceeded expectations, highly recommend!",2024-06-17
707,258,P008,1.9,"Excellent product, loved the quality.",2024-09-28
708,150,P019,3.1,Very satisfied with the purchase.,2024-11-20
709,249,P043,1.3,Works perfectly and looks great.,2024-09-16
710,8,P023,3.3,"Decent value for money, could be better.",2024-07-30
711,140,P002,2.7,"Decent value for money, could be better.",2024-05-06
712,153,P049,1.6,"Exceeded expectations, highly recommend!",2025-04-07
713,98,P012,4.7,Fast delivery and good packaging.,2024-08-27
714,96,P029,3.5,Battery life could be better.,2024-09-28
715,106,P010,2.0,Poor design and overpriced.,2024-07-07
716,123,P012,4.5,"Exceeded expectations, highly recommend!",2025-03-28
717,300,P039,4.4,"Terrible service, not satisfied.",2024-12-15
718,285,P017,2.4,Product does not match the description.,2024-06-03
719,234,P013,3.7,"Terrible service, not satisfied.",2024-12-22
720,4,P022,4.9,"Excellent product, loved the quality.",2024-04-25
721,163,P036,4.1,Product does not match the description.,2024-04-28
722,198,P008,1.4,Very satisfied with the purchase.,2025-03-06
723,48,P027,2.3,"Exceeded expectations, highly recommend!",2024-09-18
724,51,P015,3.8,Product does not match the description.,2024-07-14
725,55,P011,3.9,"Excellent product, loved the quality.",2024-08-05
726,216,P021,3.8,Very satisfied with the purchase.,2024-12-31
727,82,P002,5.0,Poor design and overpriced.,2024-07-09
728,179,P045,3.8,"Terrible service, not satisfied.",2024-08-15
729,183,P025,1.1,Product does not match the description.,2025-04-15
730,200,P002,3.9,Fast delivery and good packaging.,2024-10-23
731,285,P008,1.8,Very satisfied with the purchase.,2024-05-08
732,178,P028,3.0,"Exceeded expectations, highly recommend!",2025-01-20
733,36,P047,2.8,"Exceeded expectations, highly recommend!",2025-01-25
734,145,P032,4.1,Very satisfied with the purchase.,2024-09-01
735,294,P023,4.7,"Decent value for money, could be better.",2025-04-09
736,234,P008,4.1,Poor design and overpriced.,2025-01-26
737,139,P007,3.7,"Decent value for money, could be better.",2025-04-06
738,141,P045,1.8,"Exceeded expectations, highly recommend!",2024-07-01
739,53,P029,3.1,Fast delivery and good packaging.,2024-10-07
740,196,P008,2.4,"Terrible service, not satisfied.",2024-12-23
741,227,P005,4.2,"Terrible service, not satisfied.",2024-12-22
742,107,P015,1.5,Fast delivery and good packaging.,2024-10-18
743,134,P013,2.1,Battery life could be better.,2024-07-17
744,135,P031,3.1,Fast delivery and good packaging.,2024-08-24
745,214,P008,5.0,"Exceeded expectations, highly recommend!",2024-12-04
746,152,P021,1.4,Product does not match the description.,2024-06-27
747,262,P036,3.6,Fast delivery and good packaging.,2024-08-05
748,122,P041,2.9,Very satisfied with the purchase.,2025-04-05
749,169,P004,1.6,Very satisfied with the purchase.,2024-10-27
750,191,P042,3.9,Poor design and overpriced.,2024-04-20
751,144,P005,4.4,Poor design and overpriced.,2024-12-20
752,47,P007,4.3,"Exceeded expectations, highly recommend!",2025-04-12
753,29,P016,3.6,Very satisfied with the purchase.,2025-04-06
754,10,P035,3.7,Poor design and overpriced.,2025-02-07
755,236,P048,3.5,Works perfectly and looks great.,2025-04-20
756,274,P010,3.1,Poor design and overpriced.,2024-06-27
757,284,P042,1.7,"Excellent product, loved the quality.",2024-11-27
758,85,P029,3.6,"Excellent product, loved the quality.",2024-06-19
759,290,P042,3.0,Works perfectly and looks great.,2024-11-19
760,204,P027,3.6,"Decent value for money, could be better.",2024-07-05
761,99,P050,3.9,Battery life could be better.,2024-11-08
762,265,P006,4.0,"Excellent product, loved the quality.",2025-02-13
763,20,P050,2.4,Very satisfied with the purchase.,2024-09-04
764,86,P035,4.8,Works perfectly and looks great.,2025-03-19
765,140,P022,2.8,Fast delivery and good packaging.,2024-08-31
766,291,P033,3.0,Poor design and overpriced.,2024-09-23
767,236,P033,1.5,Works perfectly and looks great.,2024-05-31
768,279,P037,4.2,Very satisfied with the purchase.,2025-02-19
769,145,P038,3.1,"Exceeded expectations, highly recommend!",2024-09-27
770,132,P008,1.6,"Terrible service, not satisfied.",2025-01-03
771,293,P008,4.9,"Excellent product, loved the quality.",2024-06-22
772,245,P041,1.5,Fast delivery and good packaging.,2024-11-07
773,283,P023,4.7,Product does not match the description.,2024-11-20
774,14,P029,4.8,Battery life could be better.,2025-02-05
775,173,P006,1.4,Fast delivery and good packaging.,2025-02-19
776,8,P043,2.3,Poor design and overpriced.,2024-10-08
777,290,P025,3.2,"Exceeded expectations, highly recommend!",2024-07-10
778,192,P029,1.5,Works perfectly and looks great.,2024-10-19
779,283,P001,4.5,Battery life could be better.,2024-10-10
780,280,P010,2.4,Poor design and overpriced.,2025-02-28
781,239,P026,5.0,Product does not match the description.,2025-04-20
782,261,P008,2.1,"Excellent product, loved the quality.",2024-07-07
783,8,P007,3.8,"Excellent product, loved the quality.",2025-04-09
784,263,P046,2.7,Product does not match the description.,2024-08-12
785,196,P042,1.5,Very satisfied with the purchase.,2025-01-23
786,236,P021,2.4,Battery life could be better.,2024-08-12
787,23,P022,2.6,Battery life could be better.,2025-02-09
788,76,P037,1.4,Fast delivery and good packaging.,2024-11-26
789,199,P031,2.1,"Excellent product, loved the quality.",2024-06-21
790,116,P040,3.1,"Excellent product, loved the quality.",2024-05-21
791,292,P015,3.4,Works perfectly and looks great.,2024-06-17
792,68,P024,1.0,"Terrible service, not satisfied.",2025-01-10
793,239,P027,2.7,"Decent value for money, could be better.",2024-04-21
794,114,P008,4.1,"Exceeded expectations, highly recommend!",2024-07-07
795,123,P037,3.5,Fast delivery and good packaging.,2024-09-13
796,236,P025,2.3,Poor design and overpriced.,2024-11-10
797,23,P016,3.2,Product does not match the description.,2024-11-11
798,140,P018,3.0,"Excellent product, loved the quality.",2024-12-21
799,170,P002,3.2,Poor design and overpriced.,2024-10-27
800,116,P004,1.4,Very satisfied with the purchase.,2024-08-09
801,82,P040,4.9,Works perfectly and looks great.,2024-08-03
802,209,P004,1.9,"Terrible service, not satisfied.",2024-10-09
803,156,P001,4.5,"Decent value for money, could be better.",2024-07-26
804,250,P022,5.0,Product does not match the description.,2024-05-01
805,250,P006,4.3,"Terrible service, not satisfied.",2024-08-20
806,171,P003,4.7,Poor design and overpriced.,2024-06-04
807,139,P046,2.5,Works perfectly and looks great.,2025-02-19
808,15,P050,1.5,"Excellent product, loved the quality.",2025-01-02
809,253,P048,2.5,Battery life could be better.,2024-10-08
810,232,P031,3.8,"Exceeded expectations, highly recommend!",2024-11-01
811,284,P009,2.2,"Decent value for money, could be better.",2024-07-04
812,72,P023,4.0,"Terrible service, not satisfied.",2024-12-15
813,241,P007,4.8,"Exceeded expectations, highly recommend!",2024-06-17
814,107,P027,1.6,Works perfectly and looks great.,2024-08-12
815,80,P024,1.9,Poor design and overpriced.,2025-01-28
816,284,P026,4.7,"Excellent product, loved the quality.",2024-05-30
817,16,P024,1.9,Fast delivery and good packaging.,2024-08-21
818,1,P044,4.7,Poor design and overpriced.,2024-06-18
819,156,P034,3.8,Works perfectly and looks great.,2024-04-29
820,149,P029,4.3,"Decent value for money, could be better.",2024-09-13
821,127,P040,3.6,"Excellent product, loved the quality.",2025-03-18
822,19,P043,3.9,Works perfectly and looks great.,2025-02-20
823,200,P011,1.2,"Exceeded expectations, highly recommend!",2024-12-23
824,32,P031,2.0,"Decent value for money, could be better.",2024-08-24
825,175,P027,4.2,"Terrible service, not satisfied.",2024-06-14
826,262,P027,1.9,"Decent value for money, could be better.",2024-09-06
827,233,P023,2.1,Fast delivery and good packaging.,2024-12-09
828,77,P040,4.9,Works perfectly and looks great.,2024-09-21
829,44,P014,1.4,"Decent value for money, could be better.",2025-01-17
830,82,P017,2.9,Fast delivery and good packaging.,2024-05-06
831,216,P029,3.1,"Decent value for money, could be better.",2024-05-30
832,130,P026,2.4,Poor design and overpriced.,2024-04-21
833,254,P046,3.5,"Exceeded expectations, highly recommend!",2024-06-17
834,248,P043,4.6,"Excellent product, loved the quality.",2025-02-15
835,270,P045,3.5,Battery life could be better.,2024-12-30
836,143,P039,2.0,Product does not match the description.,2024-09-13
837,271,P025,4.1,Product does not match the description.,2024-07-13
838,229,P017,2.9,"Excellent product, loved the quality.",2025-01-20
839,140,P049,1.7,Battery life could be better.,2024-12-29
840,269,P026,1.1,Fast delivery and good packaging.,2024-08-05
841,254,P003,1.9,Poor design and overpriced.,2024-07-10
842,223,P006,4.8,"Terrible service, not satisfied.",2024-12-06
843,84,P010,3.7,Very satisfied with the purchase.,2024-10-12
844,202,P035,1.8,Poor design and overpriced.,2024-06-03
845,161,P038,3.1,"Exceeded expectations, highly recommend!",2024-12-17
846,41,P040,2.3,"Excellent product, loved the quality.",2024-07-12
847,38,P017,1.0,Very satisfied with the purchase.,2024-09-18
848,154,P008,4.4,Product does not match the description.,2024-12-24
849,50,P037,3.3,"Excellent product, loved the quality.",2024-07-20
850,219,P011,2.8,"Excellent product, loved the quality.",2024-08-24
851,18,P004,2.1,"Exceeded expectations, highly recommend!",2024-06-24
852,238,P048,3.1,Very satisfied with the purchase.,2024-06-15
853,50,P030,2.5,"Excellent product, loved the quality.",2024-05-23
854,77,P005,2.1,Fast delivery and good packaging.,2024-07-24
855,91,P016,3.0,Very satisfied with the purchase.,2024-09-03
856,138,P022,1.3,Works perfectly and looks great.,2024-12-27
857,149,P004,2.2,Fast delivery and good packaging.,2024-05-04
858,19,P041,4.5,"Exceeded expectations, highly recommend!",2024-05-01
859,32,P004,2.2,Product does not match the description.,2025-02-14
860,277,P045,1.7,Fast delivery and good packaging.,2024-11-09
861,73,P043,3.5,Works perfectly and looks great.,2024-09-18
862,127,P035,2.1,"Excellent product, loved the quality.",2024-06-04
863,274,P043,4.6,Very satisfied with the purchase.,2024-09-20
864,80,P018,1.7,Works perfectly and looks great.,2025-01-26
865,122,P041,1.7,Very satisfied with the purchase.,2024-10-20
866,287,P020,4.6,Battery life could be better.,2024-04-22
867,253,P007,2.7,Product does not match the description.,2025-03-02
868,270,P017,1.4,Battery life could be better.,2024-06-07
869,15,P040,4.4,"Terrible service, not satisfied.",2024-12-26
870,47,P043,3.0,"Exceeded expectations, highly recommend!",2024-07-28
871,58,P017,2.3,Poor design and overpriced.,2024-06-24
872,233,P023,3.7,"Excellent product, loved the quality.",2024-08-02
873,276,P046,3.6,"Terrible service, not satisfied.",2025-01-16
874,27,P040,1.5,Fast delivery and good packaging.,2024-05-22
875,286,P044,3.9,"Excellent product, loved the quality.",2024-06-01
876,256,P011,2.4,"Terrible service, not satisfied.",2024-12-04
877,189,P024,4.3,Fast delivery and good packaging.,2024-04-22
878,54,P042,4.6,Very satisfied with the purchase.,2024-07-23
879,265,P001,3.9,Fast delivery and good packaging.,2025-03-09
880,48,P001,3.4,Very satisfied with the purchase.,2024-05-17
881,20,P020,4.3,Battery life could be better.,2025-01-26
882,143,P027,4.2,"Excellent product, loved the quality.",2025-01-04
883,277,P050,3.9,"Excellent product, loved the quality.",2024-07-15
884,13,P031,2.7,Battery life could be better.,2024-12-01
885,271,P011,4.0,Poor design and overpriced.,2024-11-08
886,210,P047,2.9,"Decent value for money, could be better.",2025-01-06
887,225,P024,4.4,"Excellent product, loved the quality.",2024-10-13
888,278,P001,4.9,Works perfectly and looks great.,2024-06-07
889,10,P009,3.0,"Terrible service, not satisfied.",2025-04-04
890,286,P016,1.9,"Decent value for money, could be better.",2025-02-06
891,49,P030,2.6,Poor design and overpriced.,2024-04-24
892,208,P010,2.5,Fast delivery and good packaging.,2025-01-23
893,294,P003,1.5,Poor design and overpriced.,2024-08-06
894,63,P030,4.3,Works perfectly and looks great.,2025-03-10
895,147,P038,1.0,Fast delivery and good packaging.,2024-05-26
896,173,P044,2.6,"Terrible service, not satisfied.",2024-05-19
897,44,P025,1.0,"Decent value for money, could be better.",2024-11-21
898,109,P025,2.0,Very satisfied with the purchase.,2024-08-01
899,139,P002,1.2,Battery life could be better.,2025-02-18
900,243,P043,1.3,Very satisfied with the purchase.,2024-05-19
901,42,P004,1.3,Very satisfied with the purchase.,2024-06-05
902,298,P003,3.6,Product does not match the description.,2024-10-29
903,193,P030,1.6,Product does not match the description.,2024-06-11
904,31,P013,2.7,Very satisfied with the purchase.,2024-05-24
905,5,P047,4.8,Battery life could be better.,2024-06-25
906,82,P008,1.6,Poor design and overpriced.,2024-10-20
907,295,P002,3.9,Product does not match the description.,2024-09-08
908,114,P038,3.5,Works perfectly and looks great.,2025-04-02
909,249,P017,1.1,"Decent value for money, could be better.",2024-08-03
910,236,P026,2.1,Product does not match the description.,2025-03-15
911,19,P047,2.9,"Exceeded expectations, highly recommend!",2024-08-04
912,12,P047,3.5,Fast delivery and good packaging.,2024-07-07
913,296,P035,4.8,Battery life could be better.,2024-11-15
914,169,P019,4.1,"Exceeded expectations, highly recommend!",2024-12-20
915,162,P045,2.2,"Excellent product, loved the quality.",2025-04-04
916,67,P005,2.1,"Exceeded expectations, highly recommend!",2025-02-02
917,231,P016,2.7,"Exceeded expectations, highly recommend!",2024-07-28
918,90,P045,3.5,Works perfectly and looks great.,2024-09-14
919,223,P015,1.7,Very satisfied with the purchase.,2025-01-12
920,264,P042,1.1,Very satisfied with the purchase.,2024-09-26
921,166,P005,1.2,"Exceeded expectations, highly recommend!",2024-05-26
922,31,P018,1.5,Poor design and overpriced.,2025-03-28
923,74,P048,2.3,Poor design and overpriced.,2025-02-01
924,122,P030,1.7,"Decent value for money, could be better.",2024-08-12
925,3,P031,3.1,"Excellent product, loved the quality.",2024-12-06
926,297,P045,2.1,Product does not match the description.,2025-03-30
927,89,P049,4.7,Works perfectly and looks great.,2025-01-09
928,56,P034,3.2,"Exceeded expectations, highly recommend!",2024-09-20
929,255,P021,3.4,Works perfectly and looks great.,2024-07-04
930,1,P005,1.4,"Terrible service, not satisfied.",2024-08-05
931,157,P029,2.9,"Exceeded expectations, highly recommend!",2024-12-27
932,260,P027,1.3,"Terrible service, not satisfied.",2025-03-13
933,14,P012,1.7,Battery life could be better.,2024-08-26
934,24,P031,2.3,Works perfectly and looks great.,2024-07-01
935,165,P010,4.9,"Decent value for money, could be better.",2025-03-23
936,34,P038,2.3,Product does not match the description.,2024-05-22
937,216,P043,4.4,"Decent value for money, could be better.",2024-06-11
938,268,P043,1.2,Fast delivery and good packaging.,2024-05-20
939,50,P008,4.2,Battery life could be better.,2025-01-21
940,42,P040,1.8,Product does not match the description.,2025-04-17
941,11,P031,2.4,Fast delivery and good packaging.,2025-04-04
942,23,P005,2.2,"Decent value for money, could be better.",2025-02-28
943,19,P029,3.0,Very satisfied with the purchase.,2025-03-01
944,43,P033,3.3,Product does not match the description.,2024-12-29
945,82,P026,3.8,Works perfectly and looks great.,2024-06-06
946,185,P018,4.7,"Decent value for money, could be better.",2025-01-13
947,289,P022,3.2,Poor design and overpriced.,2024-11-12
948,272,P011,4.8,"Exceeded expectations, highly recommend!",2025-03-29
949,46,P015,2.4,Works perfectly and looks great.,2024-10-14
950,14,P032,4.4,"Excellent product, loved the quality.",2024-11-08
951,124,P029,1.6,"Terrible service, not satisfied.",2024-09-09
952,177,P029,4.7,"Terrible service, not satisfied.",2024-05-13
953,9,P006,3.3,"Exceeded expectations, highly recommend!",2025-04-07
954,148,P045,3.0,Very satisfied with the purchase.,2024-09-05
955,35,P049,2.7,Works perfectly and looks great.,2024-05-24
956,83,P043,3.7,Very satisfied with the purchase.,2025-02-08
957,121,P048,3.9,Product does not match the description.,2024-07-02
958,239,P019,1.8,Product does not match the description.,2024-11-29
959,275,P042,1.1,Fast delivery and good packaging.,2024-10-15
960,92,P026,1.3,Works perfectly and looks great.,2024-04-22
961,267,P001,2.8,"Decent value for money, could be better.",2024-11-25
962,86,P028,3.4,"Terrible service, not satisfied.",2025-04-18
963,257,P041,2.9,"Decent value for money, could be better.",2024-05-26
964,218,P002,2.9,Very satisfied with the purchase.,2025-03-08
965,47,P017,4.6,"Terrible service, not satisfied.",2025-01-18
966,174,P020,3.4,Very satisfied with the purchase.,2024-04-22
967,166,P047,3.9,Product does not match the description.,2025-01-03
968,90,P010,4.7,Product does not match the description.,2024-08-27
969,108,P047,4.0,"Terrible service, not satisfied.",2024-12-21
970,57,P022,2.3,"Terrible service, not satisfied.",2025-01-29
971,156,P004,3.9,Works perfectly and looks great.,2025-03-15
972,5,P028,4.1,Product does not match the description.,2024-12-21
973,222,P040,3.9,"Exceeded expectations, highly recommend!",2024-05-28
974,274,P023,3.1,Product does not match the description.,2024-04-20
975,201,P014,2.3,"Terrible service, not satisfied.",2025-01-01
976,118,P010,1.7,Battery life could be better.,2024-06-25
977,12,P042,3.0,Very satisfied with the purchase.,2024-09-24
978,8,P037,4.0,Very satisfied with the purchase.,2024-04-29
979,267,P023,4.0,Works perfectly and looks great.,2024-11-28
980,8,P025,1.2,Product does not match the description.,2024-06-11
981,261,P011,3.6,Product does not match the description.,2024-07-07
982,28,P013,1.8,Poor design and overpriced.,2025-01-03
983,201,P050,2.2,"Excellent product, loved the quality.",2024-05-29
984,165,P045,3.9,Very satisfied with the purchase.,2025-02-14
985,250,P002,2.8,Very satisfied with the purchase.,2024-11-19
986,86,P023,4.3,Fast delivery and good packaging.,2024-12-18
987,159,P040,3.6,"Exceeded expectations, highly recommend!",2024-05-28
988,155,P022,4.5,Product does not match the description.,2024-08-19
989,193,P017,4.0,"Excellent product, loved the quality.",2024-10-04
990,30,P038,2.8,Very satisfied with the purchase.,2025-02-27
991,257,P009,3.1,Poor design and overpriced.,2024-10-20
992,187,P005,2.0,"Exceeded expectations, highly recommend!",2024-12-07
993,143,P047,3.5,Product does not match the description.,2024-12-14
994,104,P039,3.9,Poor design and overpriced.,2024-06-28
995,222,P044,2.8,Very satisfied with the purchase.,2025-04-08
996,242,P028,1.2,Very satisfied with the purchase.,2024-10-11
997,148,P037,1.8,"Terrible service, not satisfied.",2024-07-31
998,124,P001,3.4,Works perfectly and looks great.,2024-07-28
999,197,P012,1.9,Product does not match the description.,2024-11-12
1000,173,P009,2.1,"Decent value for money, could be better.",2025-03-04
