survey_id,customer_id,product_id,satisfaction_score,recommend_score,survey_date
401,285,P018,2,4,2024-05-25
402,36,P018,9,8,2024-05-01
403,156,P018,4,1,2025-01-04
404,103,P050,10,6,2024-11-28
405,285,P046,6,4,2024-08-18
406,165,P047,1,5,2024-04-27
407,289,P029,10,4,2024-08-11
408,34,P009,10,2,2025-03-18
409,292,P024,4,4,2025-01-28
410,120,P035,7,3,2024-05-21
411,203,P016,6,3,2024-11-23
412,255,P013,9,2,2025-03-04
413,123,P024,7,6,2024-11-03
414,2,P004,7,1,2025-02-19
415,228,P010,7,8,2024-12-06
416,145,P023,4,5,2024-11-25
417,146,P028,1,1,2024-11-07
418,69,P046,9,5,2024-11-08
419,12,P008,6,3,2024-08-24
420,287,P041,5,4,2024-08-01
421,50,P050,10,1,2024-11-13
422,150,P025,9,5,2025-04-02
423,259,P002,3,5,2024-11-30
424,247,P015,2,4,2025-02-25
425,247,P026,3,4,2024-06-24
426,254,P002,6,6,2024-08-22
427,138,P047,6,10,2024-12-13
428,122,P037,6,1,2025-04-09
429,47,P033,6,7,2025-01-27
430,264,P039,5,8,2024-11-20
431,285,P002,6,1,2024-08-17
432,28,P014,9,9,2024-10-22
433,61,P017,5,2,2024-05-14
434,213,P019,1,2,2025-02-07
435,135,P020,6,7,2024-08-19
436,204,P014,7,5,2024-09-07
437,286,P007,1,7,2024-05-29
438,142,P024,1,9,2025-01-11
439,271,P018,1,5,2024-06-29
440,28,P025,6,10,2025-03-28
441,179,P006,1,5,2025-03-01
442,112,P010,7,2,2025-04-16
443,231,P019,9,7,2024-04-20
444,300,P014,5,4,2024-08-12
445,171,P013,10,6,2025-01-08
446,62,P016,3,1,2024-08-31
447,105,P018,5,9,2024-08-08
448,242,P017,6,7,2025-01-19
449,7,P042,7,6,2024-04-30
450,109,P032,2,3,2024-04-23
451,225,P040,1,2,2025-01-10
452,113,P046,6,8,2025-03-09
453,164,P035,10,8,2024-06-18
454,178,P021,3,10,2024-08-09
455,117,P021,6,2,2024-12-23
456,6,P001,5,4,2025-03-01
457,97,P023,3,9,2025-02-18
458,142,P030,4,7,2025-01-21
459,279,P046,4,7,2025-03-31
460,31,P023,5,9,2025-01-19
461,147,P038,3,9,2025-02-09
462,240,P046,1,9,2024-06-28
463,61,P008,9,1,2025-01-27
464,161,P042,1,9,2024-05-16
465,124,P029,1,7,2024-10-31
466,273,P021,1,3,2024-05-28
467,101,P025,2,8,2024-07-14
468,8,P001,3,2,2024-07-26
469,55,P041,5,4,2025-04-18
470,123,P039,2,10,2024-05-25
471,152,P039,8,10,2024-08-21
472,60,P045,5,4,2024-09-21
473,30,P049,3,9,2024-04-28
474,162,P010,1,2,2025-04-09
475,102,P033,1,10,2024-10-27
476,100,P028,1,7,2025-04-08
477,147,P014,2,5,2024-07-26
478,163,P005,4,9,2024-05-19
479,160,P022,5,6,2024-08-11
480,2,P039,2,9,2025-04-09
481,152,P005,9,7,2024-05-01
482,231,P033,10,4,2024-09-12
483,180,P002,6,10,2024-10-09
484,255,P036,5,5,2024-04-23
485,278,P034,7,6,2025-02-18
486,228,P012,9,1,2025-02-10
487,55,P032,9,2,2024-08-13
488,224,P006,5,1,2025-01-22
489,24,P032,9,7,2024-06-02
490,155,P007,9,1,2024-07-09
491,156,P037,8,1,2024-08-10
492,85,P019,6,8,2024-05-20
493,170,P007,2,5,2025-02-02
494,174,P029,3,9,2025-02-27
495,198,P013,10,9,2024-09-20
496,227,P024,6,3,2024-10-14
497,71,P036,9,7,2025-01-10
498,55,P012,4,8,2024-12-13
499,10,P003,4,4,2024-07-13
500,7,P012,6,7,2025-02-05
501,265,P042,9,2,2024-11-23
502,296,P011,6,2,2025-02-11
503,120,P026,9,4,2025-01-05
504,280,P034,4,1,2024-07-29
505,12,P017,3,6,2025-01-06
506,72,P018,1,5,2024-11-19
507,244,P010,7,5,2024-09-24
508,156,P031,6,5,2025-03-13
509,215,P015,4,1,2024-10-06
510,180,P023,10,3,2024-05-24
511,64,P006,2,5,2024-10-26
512,2,P003,2,5,2025-01-11
513,9,P014,5,3,2024-06-25
514,192,P012,3,4,2025-01-01
515,268,P023,3,3,2024-12-01
516,288,P047,8,9,2024-05-28
517,6,P011,8,7,2025-03-09
518,119,P011,5,7,2025-03-04
519,236,P031,4,9,2024-09-21
520,83,P030,6,7,2024-06-20
521,164,P030,8,1,2024-12-02
522,136,P017,2,7,2024-07-29
523,58,P014,6,6,2025-02-24
524,150,P049,8,10,2024-04-24
525,145,P022,1,9,2024-05-30
526,254,P011,9,7,2024-08-04
527,260,P038,7,10,2024-06-07
528,27,P022,5,7,2024-09-17
529,246,P034,4,9,2025-03-25
530,49,P001,2,2,2024-06-19
531,88,P038,10,9,2024-05-24
532,18,P029,2,10,2025-02-13
533,9,P046,6,6,2025-04-18
534,97,P016,6,8,2024-12-25
535,251,P019,6,3,2024-06-20
536,67,P017,8,3,2025-03-22
537,212,P042,1,4,2025-01-20
538,154,P031,8,8,2024-05-29
539,152,P013,8,8,2024-07-08
540,229,P022,5,3,2024-05-06
541,85,P037,10,10,2024-10-28
542,144,P031,4,3,2025-03-05
543,270,P019,6,6,2024-06-07
544,195,P006,6,5,2024-07-10
545,289,P002,7,6,2024-09-24
546,249,P005,4,7,2024-07-08
547,101,P002,5,9,2025-01-26
548,226,P004,10,1,2025-02-02
549,211,P044,4,5,2024-08-19
550,180,P022,3,10,2024-12-15
551,14,P017,3,4,2024-10-17
552,79,P046,4,8,2024-10-24
553,232,P036,8,6,2025-01-27
554,252,P016,3,3,2024-12-16
555,178,P007,6,9,2024-10-03
556,64,P032,3,2,2024-08-04
557,45,P001,1,4,2024-10-14
558,252,P017,9,9,2024-12-31
559,12,P034,2,4,2025-03-28
560,199,P013,8,9,2024-09-26
561,255,P004,3,9,2024-11-19
562,96,P042,3,4,2025-01-27
563,173,P008,4,8,2024-09-14
564,215,P007,6,7,2025-04-09
565,100,P045,6,9,2024-08-06
566,267,P043,1,10,2025-03-14
567,253,P041,10,3,2025-02-21
568,103,P042,2,2,2024-06-22
569,255,P004,8,9,2024-11-26
570,31,P037,6,10,2025-03-27
571,167,P026,10,8,2024-09-19
572,65,P048,5,4,2025-03-17
573,51,P036,9,4,2024-06-09
574,293,P030,8,10,2024-10-25
575,13,P038,1,9,2025-01-03
576,224,P018,8,4,2025-02-14
577,84,P036,10,8,2025-01-07
578,162,P019,8,3,2024-08-31
579,179,P007,6,3,2024-06-16
580,256,P037,10,9,2025-04-17
581,214,P040,8,6,2024-06-04
582,125,P035,7,7,2024-06-20
583,264,P050,1,9,2024-07-07
584,181,P020,3,1,2024-08-21
585,219,P007,2,9,2024-12-03
586,275,P020,9,9,2025-02-08
587,142,P025,1,9,2024-09-28
588,206,P044,7,6,2024-08-04
589,251,P043,5,2,2024-07-12
590,291,P010,8,1,2024-07-15
591,181,P017,5,4,2024-08-09
592,129,P017,4,7,2024-11-02
593,53,P005,1,6,2024-08-21
594,173,P022,3,10,2024-08-17
595,237,P043,10,10,2024-11-04
596,142,P017,3,6,2024-07-13
597,46,P014,3,9,2024-11-07
598,47,P044,5,5,2025-02-17
599,89,P049,7,3,2025-03-30
600,140,P009,8,9,2024-08-05
601,101,P044,9,1,2024-08-02
602,255,P032,4,5,2025-03-31
603,268,P050,5,2,2024-05-01
604,297,P022,10,7,2024-11-19
605,228,P035,10,6,2024-10-10
606,28,P004,8,4,2024-10-24
607,23,P010,10,10,2024-07-21
608,151,P019,4,6,2024-10-30
609,135,P023,3,4,2024-07-24
610,100,P025,4,3,2025-02-13
611,121,P002,1,9,2024-07-21
612,79,P004,9,10,2024-06-30
613,248,P014,10,7,2024-07-15
614,11,P014,5,6,2024-11-28
615,114,P043,3,5,2024-09-01
616,70,P040,6,3,2024-09-13
617,151,P037,7,1,2025-01-17
618,138,P027,6,7,2024-07-20
619,297,P044,3,4,2024-09-09
620,49,P041,8,2,2024-09-02
621,105,P048,9,7,2024-08-28
622,229,P048,3,7,2024-10-17
623,299,P038,5,7,2024-05-31
624,261,P038,7,3,2024-07-25
625,95,P015,3,6,2024-04-29
626,96,P030,9,9,2024-11-28
627,148,P043,5,4,2024-10-17
628,59,P045,9,7,2025-03-25
629,135,P036,10,2,2024-08-21
630,135,P009,6,1,2024-12-03
631,11,P015,3,1,2024-06-05
632,35,P022,9,10,2024-04-28
633,139,P025,6,9,2024-10-30
634,121,P006,7,3,2024-05-14
635,197,P044,7,5,2024-08-01
636,252,P047,5,5,2024-06-14
637,19,P018,5,10,2024-07-15
638,210,P036,4,8,2024-12-25
639,68,P010,4,8,2024-06-10
640,161,P041,2,2,2024-05-05
641,200,P042,3,9,2024-12-05
642,173,P018,2,3,2025-04-08
643,296,P002,2,8,2025-01-19
644,296,P050,8,5,2024-04-30
645,188,P042,2,4,2025-03-21
646,247,P019,4,5,2024-06-21
647,67,P021,1,4,2025-01-15
648,195,P030,7,7,2024-05-28
649,187,P045,8,9,2025-04-19
650,35,P027,8,7,2024-07-28
651,207,P025,5,6,2025-03-23
652,100,P044,3,5,2024-10-25
653,13,P011,3,7,2025-01-03
654,14,P028,1,5,2025-04-08
655,252,P049,8,1,2024-05-08
656,300,P050,3,8,2024-07-18
657,299,P010,6,1,2024-08-11
658,188,P046,6,4,2025-01-22
659,92,P006,6,3,2025-04-19
660,224,P015,7,2,2025-02-24
661,132,P009,7,1,2024-05-03
662,258,P010,9,8,2025-02-24
663,267,P008,2,2,2024-07-21
664,67,P022,9,10,2025-02-05
665,193,P039,9,1,2024-05-14
666,127,P035,5,10,2025-03-29
667,40,P002,4,7,2024-06-07
668,54,P025,1,7,2024-08-05
669,74,P030,6,8,2024-07-11
670,203,P006,8,4,2024-06-12
671,216,P001,10,3,2024-10-03
672,132,P029,6,9,2024-10-07
673,71,P043,9,3,2024-12-21
674,21,P004,8,5,2024-04-25
675,46,P013,9,9,2024-07-30
676,295,P007,5,3,2024-11-10
677,127,P021,4,3,2024-08-18
678,271,P009,6,4,2024-12-16
679,224,P032,2,1,2025-03-10
680,62,P048,5,9,2024-07-27
681,168,P023,8,5,2024-07-09
682,264,P029,4,8,2024-10-13
683,90,P011,6,4,2024-04-26
684,153,P043,7,3,2024-06-27
685,122,P040,5,9,2025-02-13
686,237,P024,10,1,2025-02-01
687,31,P016,9,1,2024-09-30
688,195,P026,4,7,2025-01-21
689,269,P019,2,1,2025-02-26
690,216,P007,8,10,2024-06-04
691,49,P044,7,4,2024-04-20
692,245,P004,7,2,2024-07-09
693,270,P046,7,7,2025-01-11
694,280,P045,10,4,2024-06-11
695,35,P023,10,6,2024-11-07
696,48,P043,10,6,2024-12-05
697,139,P020,9,6,2024-07-20
698,141,P043,10,7,2024-11-27
699,281,P012,7,3,2024-05-06
700,213,P016,10,5,2024-07-04
701,84,P019,2,10,2024-08-01
702,220,P034,6,5,2024-05-10
703,237,P049,8,5,2024-10-26
704,268,P037,7,10,2024-09-23
705,104,P019,7,2,2025-02-21
706,193,P017,7,4,2024-09-21
707,26,P006,1,10,2025-02-21
708,171,P044,6,4,2024-07-25
709,130,P003,9,9,2024-07-08
710,161,P019,8,7,2025-02-17
711,123,P017,1,9,2024-10-18
712,292,P021,3,1,2025-01-21
713,15,P004,9,10,2024-10-28
714,189,P047,3,1,2025-04-13
715,22,P032,7,7,2024-04-24
716,195,P009,9,9,2024-08-13
717,222,P001,8,3,2025-01-23
718,12,P008,7,7,2024-07-15
719,64,P039,1,3,2025-02-08
720,175,P028,5,9,2025-03-17
721,294,P028,7,3,2024-11-24
722,104,P042,8,5,2024-05-02
723,15,P042,1,2,2024-11-02
724,182,P032,10,4,2024-12-07
725,223,P030,3,10,2025-04-12
726,148,P015,6,10,2024-08-14
727,99,P031,7,8,2024-06-02
728,276,P047,6,3,2025-01-06
729,11,P013,8,3,2024-05-02
730,297,P005,8,10,2025-04-09
731,103,P009,7,6,2024-09-03
732,260,P011,7,4,2025-02-02
733,19,P032,10,9,2024-12-17
734,246,P005,10,3,2024-06-27
735,1,P039,8,6,2024-06-29
736,109,P039,1,8,2024-05-23
737,145,P004,10,7,2024-12-15
738,249,P035,8,1,2024-10-19
739,45,P040,7,9,2025-04-01
740,281,P011,6,2,2024-07-06
741,161,P042,4,4,2025-01-08
742,230,P022,6,5,2024-09-05
743,268,P028,9,4,2024-12-05
744,58,P026,2,4,2024-10-13
745,35,P019,6,1,2024-11-01
746,252,P013,10,6,2025-02-20
747,217,P022,8,9,2024-08-25
748,102,P016,7,10,2024-11-12
749,75,P030,2,3,2025-03-07
750,162,P035,3,6,2025-01-21
751,253,P009,5,10,2024-07-26
752,74,P006,2,6,2024-12-10
753,164,P003,4,1,2025-03-04
754,285,P048,7,5,2025-03-08
755,119,P049,5,9,2025-03-03
756,246,P029,6,9,2024-10-27
757,96,P034,8,10,2024-06-16
758,178,P005,8,10,2024-11-29
759,8,P018,7,3,2024-12-08
760,167,P003,7,6,2024-12-02
761,239,P035,4,2,2025-04-11
762,24,P038,8,7,2024-10-24
763,260,P008,4,8,2024-05-31
764,209,P026,3,8,2024-05-05
765,156,P024,10,7,2024-10-31
766,195,P035,1,8,2024-08-15
767,154,P045,4,10,2024-06-18
768,250,P006,5,10,2024-04-24
769,255,P001,4,9,2025-03-31
770,258,P023,5,7,2025-03-07
771,105,P010,3,10,2024-09-07
772,151,P002,1,4,2024-12-15
773,173,P019,3,7,2025-04-17
774,76,P036,8,8,2024-12-01
775,226,P049,3,2,2024-08-18
776,54,P041,6,7,2024-05-27
777,247,P032,9,1,2024-04-30
778,163,P037,2,1,2024-06-19
779,82,P010,1,7,2024-11-14
780,238,P012,6,6,2024-11-06
781,246,P030,9,3,2024-09-19
782,175,P019,4,9,2024-10-20
783,24,P014,10,7,2025-01-02
784,274,P006,9,7,2024-12-21
785,212,P048,8,7,2025-02-26
786,221,P013,5,6,2024-07-01
787,12,P030,2,4,2025-01-23
788,183,P012,4,6,2025-04-02
789,233,P011,10,5,2024-08-01
790,119,P017,6,1,2024-09-22
791,102,P048,3,8,2024-11-19
792,2,P012,7,5,2024-10-02
793,269,P040,8,3,2024-07-15
794,22,P017,3,8,2024-08-16
795,211,P040,5,5,2024-12-21
796,142,P037,6,9,2025-02-08
797,268,P008,6,4,2024-05-17
798,274,P015,1,7,2024-11-04
799,216,P038,9,4,2025-04-01
800,156,P023,3,1,2025-03-04
